year,mes,fecha,cod_ine,nom_mun,nom_prov,poblacion,ganador,nombre,partido,ganador_por,cod_cand,color,cod_dw_natcode
2019,04,2019-04-28,23050,Jaén,Jaén,113457,PSOE,PSOE,PSOE,30.1,000096,#da1f35,34012323050
2019,04,2019-04-28,23051,Jamilena,Jaén,3327,PSOE,PSOE,PSOE,47.11,000096,#da1f35,34012323051
2019,04,2019-04-28,23052,Jimena,Jaén,1286,PSOE,PSOE,PSOE,55.1,000096,#da1f35,34012323052
2019,04,2019-04-28,23053,Jódar,Jaén,11805,PSOE,PSOE,PSOE,46.53,000096,#da1f35,34012323053
2019,04,2019-04-28,23054,Larva,Jaén,482,PSOE,PSOE,PSOE,59.86,000096,#da1f35,34012323054
2019,04,2019-04-28,23055,Linares,Jaén,57811,PSOE,PSOE,PSOE,34.59,000096,#da1f35,34012323055
2019,04,2019-04-28,23056,Lopera,Jaén,3673,PSOE,PSOE,PSOE,40.77,000096,#da1f35,34012323056
2019,04,2019-04-28,23057,Lupión,Jaén,852,PSOE,PSOE,PSOE,45.01,000096,#da1f35,34012323057
2019,04,2019-04-28,23058,Mancha Real,Jaén,11322,PSOE,PSOE,PSOE,41.76,000096,#da1f35,34012323058
2019,04,2019-04-28,23059,Marmolejo,Jaén,6877,PSOE,PSOE,PSOE,50.92,000096,#da1f35,34012323059
2019,04,2019-04-28,23060,Martos,Jaén,24207,PSOE,PSOE,PSOE,40.47,000096,#da1f35,34012323060
2019,04,2019-04-28,23061,Mengíbar,Jaén,9927,PSOE,PSOE,PSOE,45.87,000096,#da1f35,34012323061
2019,04,2019-04-28,23062,Montizón,Jaén,1716,PSOE,PSOE,PSOE,49.75,000096,#da1f35,34012323062
2019,04,2019-04-28,23063,Navas de San Juan,Jaén,4555,PSOE,PSOE,PSOE,47.32,000096,#da1f35,34012323063
2019,04,2019-04-28,23064,Noalejo,Jaén,1948,PSOE,PSOE,PSOE,46.79,000096,#da1f35,34012323064
2019,04,2019-04-28,23065,Orcera,Jaén,1835,PSOE,PSOE,PSOE,47.89,000096,#da1f35,34012323065
2019,04,2019-04-28,23066,Peal de Becerro,Jaén,5277,PSOE,PSOE,PSOE,40.34,000096,#da1f35,34012323066
2019,04,2019-04-28,23067,Pegalajar,Jaén,2916,PSOE,PSOE,PSOE,40.84,000096,#da1f35,34012323067
2019,04,2019-04-28,23069,Porcuna,Jaén,6283,PSOE,PSOE,PSOE,41.09,000096,#da1f35,34012323069
2019,04,2019-04-28,23070,Pozo Alcón,Jaén,4708,PSOE,PSOE,PSOE,36.57,000096,#da1f35,34012323070
2019,04,2019-04-28,23071,Puente de Génave,Jaén,2179,PSOE,PSOE,PSOE,41.58,000096,#da1f35,34012323071
2019,04,2019-04-28,23072,La Puerta de Segura,Jaén,2339,PSOE,PSOE,PSOE,44.14,000096,#da1f35,34012323072
2019,04,2019-04-28,23073,Quesada,Jaén,5303,PSOE,PSOE,PSOE,45.76,000096,#da1f35,34012323073
2019,04,2019-04-28,23074,Rus,Jaén,3580,PSOE,PSOE,PSOE,45.37,000096,#da1f35,34012323074
2019,04,2019-04-28,23075,Sabiote,Jaén,3958,PSOE,PSOE,PSOE,48.02,000096,#da1f35,34012323075
2019,04,2019-04-28,23076,Santa Elena,Jaén,913,PSOE,PSOE,PSOE,46.28,000096,#da1f35,34012323076
2019,04,2019-04-28,23077,Santiago de Calatrava,Jaén,697,PSOE,PSOE,PSOE,52.4,000096,#da1f35,34012323077
2019,04,2019-04-28,23079,Santisteban del Puerto,Jaén,4520,PSOE,PSOE,PSOE,46.95,000096,#da1f35,34012323079
2019,04,2019-04-28,23080,Santo Tomé,Jaén,2154,PSOE,PSOE,PSOE,53.43,000096,#da1f35,34012323080
2019,04,2019-04-28,23081,Segura de la Sierra,Jaén,1782,PSOE,PSOE,PSOE,52.57,000096,#da1f35,34012323081
2019,04,2019-04-28,23082,Siles,Jaén,2262,PSOE,PSOE,PSOE,43.99,000096,#da1f35,34012323082
2019,04,2019-04-28,23084,Sorihuela del Guadalimar,Jaén,1124,PSOE,PSOE,PSOE,52.09,000096,#da1f35,34012323084
2019,04,2019-04-28,23085,Torreblascopedro,Jaén,2564,PSOE,PSOE,PSOE,58.12,000096,#da1f35,34012323085
2019,04,2019-04-28,23086,Torredelcampo,Jaén,14335,PSOE,PSOE,PSOE,43.92,000096,#da1f35,34012323086
2019,04,2019-04-28,23087,Torredonjimeno,Jaén,13731,PSOE,PSOE,PSOE,31.22,000096,#da1f35,34012323087
2019,04,2019-04-28,23088,Torreperogil,Jaén,7286,PSOE,PSOE,PSOE,43.55,000096,#da1f35,34012323088
2019,04,2019-04-28,23090,Torres,Jaén,1434,PSOE,PSOE,PSOE,44.82,000096,#da1f35,34012323090
2019,04,2019-04-28,23091,Torres de Albánchez,Jaén,804,PSOE,PSOE,PSOE,48.69,000096,#da1f35,34012353050
2019,04,2019-04-28,23092,Úbeda,Jaén,34602,PSOE,PSOE,PSOE,35.08,000096,#da1f35,34012323092
2019,04,2019-04-28,23093,Valdepeñas de Jaén,Jaén,3799,PSOE,PSOE,PSOE,60.5,000096,#da1f35,34012323093
2019,04,2019-04-28,23094,Vilches,Jaén,4519,PSOE,PSOE,PSOE,52.52,000096,#da1f35,34012323094
2019,04,2019-04-28,23095,Villacarrillo,Jaén,10795,PSOE,PSOE,PSOE,38.72,000096,#da1f35,34012323095
2019,04,2019-04-28,23096,Villanueva de la Reina,Jaén,3146,PSOE,PSOE,PSOE,60.06,000096,#da1f35,34012323096
2019,04,2019-04-28,23097,Villanueva del Arzobispo,Jaén,8301,PSOE,PSOE,PSOE,36.87,000096,#da1f35,34012323097
2019,04,2019-04-28,23098,Villardompardo,Jaén,966,PSOE,PSOE,PSOE,50.77,000096,#da1f35,34012323098
2019,04,2019-04-28,23099,Los Villares,Jaén,5980,PSOE,PSOE,PSOE,38.95,000096,#da1f35,34012323099
2019,04,2019-04-28,23101,Villarrodrigo,Jaén,416,PSOE,PSOE,PSOE,55.72,000096,#da1f35,34012323101
2019,04,2019-04-28,23901,Cárcheles,Jaén,1373,PSOE,PSOE,PSOE,50.43,000096,#da1f35,34012323901
2019,04,2019-04-28,23902,Bedmar y Garcíez,Jaén,2682,PSOE,PSOE,PSOE,67.09,000096,#da1f35,34012323902
2019,04,2019-04-28,23903,Villatorres,Jaén,4357,PSOE,PSOE,PSOE,41.08,000096,#da1f35,34012323903
2019,04,2019-04-28,23904,Santiago-Pontones,Jaén,3060,PSOE,PSOE,PSOE,46.21,000096,#da1f35,34012323904
2019,04,2019-04-28,23905,Arroyo del Ojanco,Jaén,2323,PSOE,PSOE,PSOE,40.64,000096,#da1f35,34012323905
2019,04,2019-04-28,24001,Acebedo,León,202,PSOE,PSOE,PSOE,30.77,000096,#da1f35,34072424001
2019,04,2019-04-28,24002,Algadefe,León,286,PSOE,PSOE,PSOE,35.52,000096,#da1f35,34072424002
2019,04,2019-04-28,24003,Alija del Infantado,León,671,PP,Partido Popular,PP,32.54,000083,#009ade,34072424003
2019,04,2019-04-28,24004,Almanza,León,558,PP,Partido Popular,PP,43.42,000083,#009ade,34072424004
2019,04,2019-04-28,24005,La Antigua,León,377,PP,Partido Popular,PP,49.2,000083,#009ade,34072424005
2019,04,2019-04-28,24006,Ardón,León,533,PP,Partido Popular,PP,32.82,000083,#009ade,34072424006
2019,04,2019-04-28,24007,Arganza,León,802,PSOE,PSOE,PSOE,43.16,000096,#da1f35,34072424007
2019,04,2019-04-28,24008,Astorga,León,11029,PP,Partido Popular,PP,31.63,000083,#009ade,34072424008
2019,04,2019-04-28,24009,Balboa,León,308,PSOE,PSOE,PSOE,31.13,000096,#da1f35,34072424009
2019,04,2019-04-28,24010,La Bañeza,León,10307,PP,Partido Popular,PP,26.65,000083,#009ade,34072424010
2019,04,2019-04-28,24011,Barjas,León,194,PSOE,PSOE,PSOE,76.03,000096,#da1f35,34072424011
2019,04,2019-04-28,24012,Los Barrios de Luna,León,313,Vox,Vox,Vox,23.27,000117,#69a93b,34072424012
2019,04,2019-04-28,24014,Bembibre,León,8979,PSOE,PSOE,PSOE,38.24,000096,#da1f35,34072424014
2019,04,2019-04-28,24015,Benavides,León,2497,PP,Partido Popular,PP,31.52,000083,#009ade,34072424015
2019,04,2019-04-28,24016,Benuza,León,489,PSOE,PSOE,PSOE,45.98,000096,#da1f35,34072424016
2019,04,2019-04-28,24017,Bercianos del Páramo,León,580,PP,Partido Popular,PP,35.85,000083,#009ade,34072424017
2019,04,2019-04-28,24018,Bercianos del Real Camino,León,193,PP,Partido Popular,PP,47.48,000083,#009ade,34072424018
2019,04,2019-04-28,24019,Berlanga del Bierzo,León,360,PSOE,PSOE,PSOE,48.9,000096,#da1f35,34072424019
2019,04,2019-04-28,24020,Boca de Huérgano,León,475,PSOE,PSOE,PSOE,29.1,000096,#da1f35,34072424020
2019,04,2019-04-28,24021,Boñar,León,1850,PSOE,PSOE,PSOE,38.19,000096,#da1f35,34072424021
2019,04,2019-04-28,24022,Borrenes,León,319,PP,Partido Popular,PP,36.16,000083,#009ade,34072424022
2019,04,2019-04-28,24023,Brazuelo,León,287,PP,Partido Popular,PP,34.47,000083,#009ade,34072424023
2019,04,2019-04-28,24024,El Burgo Ranero,León,733,PP,Partido Popular,PP,36.06,000083,#009ade,34072424024
2019,04,2019-04-28,24025,Burón,León,304,PP,Partido Popular,PP,44.69,000083,#009ade,34072424025
2019,04,2019-04-28,24026,Bustillo del Páramo,León,1184,PP,Partido Popular,PP,43.3,000083,#009ade,34072424026
2019,04,2019-04-28,24027,Cabañas Raras,León,1330,PSOE,PSOE,PSOE,38.83,000096,#da1f35,34072424027
2019,04,2019-04-28,24028,Cabreros del Río,León,412,PSOE,PSOE,PSOE,38.62,000096,#da1f35,34072424028
2019,04,2019-04-28,24029,Cabrillanes,León,775,PSOE,PSOE,PSOE,47.69,000096,#da1f35,34072424029
2019,04,2019-04-28,24030,Cacabelos,León,5132,PSOE,PSOE,PSOE,36.71,000096,#da1f35,34072424030
2019,04,2019-04-28,24031,Calzada del Coto,León,231,PP,Partido Popular,PP,32.95,000083,#009ade,34072424031
2019,04,2019-04-28,24032,Campazas,León,123,PSOE,PSOE,PSOE,36.14,000096,#da1f35,34072424032
2019,04,2019-04-28,24033,Campo de Villavidel,León,203,PP,Partido Popular,PP,43.84,000083,#009ade,34072424033
2019,04,2019-04-28,24034,Camponaraya,León,4062,PSOE,PSOE,PSOE,43.2,000096,#da1f35,34072424034
2019,04,2019-04-28,24036,Candín,León,273,PSOE,PSOE,PSOE,51.4,000096,#da1f35,34072424036
2019,04,2019-04-28,24037,Cármenes,León,357,PP,Partido Popular,PP,35.47,000083,#009ade,34072424037
2019,04,2019-04-28,24038,Carracedelo,León,3472,PSOE,PSOE,PSOE,39.78,000096,#da1f35,34072424038
2019,04,2019-04-28,24039,Carrizo,León,2269,PP,Partido Popular,PP,29.51,000083,#009ade,34072424039
2019,04,2019-04-28,24040,Carrocera,León,465,PSOE,PSOE,PSOE,34.69,000096,#da1f35,34072424040
2019,04,2019-04-28,24041,Carucedo,León,557,PSOE,PSOE,PSOE,34.62,000096,#da1f35,34072424041
2019,04,2019-04-28,24042,Castilfalé,León,65,PSOE,PSOE,PSOE,38.3,000096,#da1f35,34072424042
2019,04,2019-04-28,24043,Castrillo de Cabrera,León,122,PSOE,PSOE,PSOE,46.38,000096,#da1f35,34072424043
2019,04,2019-04-28,24044,Castrillo de la Valduerna,León,164,PP,Partido Popular,PP,34.21,000083,#009ade,34072424044
2019,04,2019-04-28,24046,Castrocalbón,León,979,PSOE,PSOE,PSOE,40.27,000096,#da1f35,34072424046
2019,04,2019-04-28,24047,Castrocontrigo,León,794,PP,Partido Popular,PP,32.12,000083,#009ade,34072424047
2019,04,2019-04-28,24049,Castropodame,León,1658,PSOE,PSOE,PSOE,40.21,000096,#da1f35,34072424049
2019,04,2019-04-28,24050,Castrotierra de Valmadrigal,León,113,PP,Partido Popular,PP,33.33,000083,#009ade,34072424050
2019,04,2019-04-28,24051,Cea,León,426,PP,Partido Popular,PP,39.93,000083,#009ade,34072424051
2019,04,2019-04-28,24052,Cebanico,León,153,PSOE,PSOE,PSOE,50.51,000096,#da1f35,34072424052
2019,04,2019-04-28,24053,Cebrones del Río,León,461,PP,Partido Popular,PP,41.3,000083,#009ade,34072424053
2019,04,2019-04-28,24054,Cimanes de la Vega,León,472,PP,Partido Popular,PP,39.23,000083,#009ade,34072424054
2019,04,2019-04-28,24055,Cimanes del Tejar,León,740,PSOE,PSOE,PSOE,32.87,000096,#da1f35,34072424055
2019,04,2019-04-28,24056,Cistierna,León,3150,PSOE,PSOE,PSOE,37.51,000096,#da1f35,34072424056
2019,04,2019-04-28,24057,Congosto,León,1533,PSOE,PSOE,PSOE,38.72,000096,#da1f35,34072424057
2019,04,2019-04-28,24058,Corbillos de los Oteros,León,209,PP,Partido Popular,PP,38.4,000083,#009ade,34072424058
2019,04,2019-04-28,24059,Corullón,León,914,PSOE,PSOE,PSOE,52.45,000096,#da1f35,34072424059
2019,04,2019-04-28,24060,Crémenes,León,544,PSOE,PSOE,PSOE,31.17,000096,#da1f35,34072424060
2019,04,2019-04-28,24061,Cuadros,León,2018,PSOE,PSOE,PSOE,28.69,000096,#da1f35,34072424061
2019,04,2019-04-28,24062,Cubillas de los Oteros,León,147,PSOE,PSOE,PSOE,35.56,000096,#da1f35,34072424062
2019,04,2019-04-28,24063,Cubillas de Rueda,León,404,PP,Partido Popular,PP,33.72,000083,#009ade,34072424063
2019,04,2019-04-28,24064,Cubillos del Sil,León,1839,PSOE,PSOE,PSOE,41.98,000096,#da1f35,34072424064
2019,04,2019-04-28,24065,Chozas de Abajo,León,2564,PSOE,PSOE,PSOE,30.48,000096,#da1f35,34072424065
2019,04,2019-04-28,24066,Destriana,León,495,PP,Partido Popular,PP,38.58,000083,#009ade,34072424066
2019,04,2019-04-28,24067,Encinedo,León,686,PP,Partido Popular,PP,38.01,000083,#009ade,34072424067
2019,04,2019-04-28,24068,La Ercina,León,462,PSOE,PSOE,PSOE,51.79,000096,#da1f35,34072424068
2019,04,2019-04-28,24069,Escobar de Campos,León,42,PP,Partido Popular,PP,85.19,000083,#009ade,34072424069
2019,04,2019-04-28,24070,Fabero,León,4551,PSOE,PSOE,PSOE,46.96,000096,#da1f35,34072424070
2019,04,2019-04-28,24071,Folgoso de la Ribera,León,1108,PSOE,PSOE,PSOE,39.54,000096,#da1f35,34072424071
2019,04,2019-04-28,24073,Fresno de la Vega,León,500,PSOE,PSOE,PSOE,32.1,000096,#da1f35,34072424073
2019,04,2019-04-28,24074,Fuentes de Carbajal,León,95,PP,Partido Popular,PP,38.36,000083,#009ade,34072424074
2019,04,2019-04-28,24076,Garrafe de Torío,León,1475,PSOE,PSOE,PSOE,33.54,000096,#da1f35,34072424076
2019,04,2019-04-28,24077,Gordaliza del Pino,León,244,PSOE,PSOE,PSOE,34.83,000096,#da1f35,34072424077
2019,04,2019-04-28,24078,Gordoncillo,León,406,PSOE,PSOE,PSOE,36.86,000096,#da1f35,34072424078
2019,04,2019-04-28,24079,Gradefes,León,944,PP,Partido Popular,PP,33.83,000083,#009ade,34072424079
2019,04,2019-04-28,24080,Grajal de Campos,León,223,PP,Partido Popular,PP,37.89,000083,#009ade,34072424080
2019,04,2019-04-28,24081,Gusendos de los Oteros,León,128,PP,Partido Popular,PP,52.27,000083,#009ade,34072424081
2019,04,2019-04-28,24082,Hospital de Órbigo,León,987,PSOE,PSOE,PSOE,35.84,000096,#da1f35,34072424082
2019,04,2019-04-28,24083,Igüeña,León,1142,PSOE,PSOE,PSOE,46.9,000096,#da1f35,34072424083
2019,04,2019-04-28,24084,Izagre,León,174,PSOE,PSOE,PSOE,39.82,000096,#da1f35,34072424084
2019,04,2019-04-28,24086,Joarilla de las Matas,León,298,PP,Partido Popular,PP,46.19,000083,#009ade,34072424086
2019,04,2019-04-28,24087,Laguna Dalga,León,666,PP,Partido Popular,PP,38.7,000083,#009ade,34072424087
2019,04,2019-04-28,24088,Laguna de Negrillos,León,1066,PP,Partido Popular,PP,34.91,000083,#009ade,34072424088
2019,04,2019-04-28,24089,León,León,124772,PSOE,PSOE,PSOE,30.12,000096,#da1f35,34072424089
2019,04,2019-04-28,24090,Lucillo,León,383,PP,Partido Popular,PP,30.99,000083,#009ade,34072424090
2019,04,2019-04-28,24091,Luyego,León,645,PP,Partido Popular,PP,30.73,000083,#009ade,34072424091
2019,04,2019-04-28,24092,Llamas de la Ribera,León,831,PSOE,PSOE,PSOE,31.95,000096,#da1f35,34072424092
2019,04,2019-04-28,24093,Magaz de Cepeda,León,362,PP,Partido Popular,PP,31.47,000083,#009ade,34072424093
2019,04,2019-04-28,24094,Mansilla de las Mulas,León,1743,PSOE,PSOE,PSOE,27.33,000096,#da1f35,34072424094
2019,04,2019-04-28,24095,Mansilla Mayor,León,333,Vox,Vox,Vox,29.36,000117,#69a93b,34072424095
2019,04,2019-04-28,24096,Maraña,León,118,PSOE,PSOE,PSOE,37.68,000096,#da1f35,34072424096
2019,04,2019-04-28,24097,Matadeón de los Oteros,León,232,PP,Partido Popular,PP,49.68,000083,#009ade,34072424097
2019,04,2019-04-28,24098,Matallana de Torío,León,1306,PSOE,PSOE,PSOE,41.25,000096,#da1f35,34072424098
2019,04,2019-04-28,24099,Matanza,León,175,PP,Partido Popular,PP,40.5,000083,#009ade,34072424099
2019,04,2019-04-28,24100,Molinaseca,León,872,PP,Partido Popular,PP,27.09,000083,#009ade,34072424100
2019,04,2019-04-28,24101,Murias de Paredes,León,395,PSOE,PSOE,PSOE,51.24,000096,#da1f35,34072424101
2019,04,2019-04-28,24102,Noceda del Bierzo,León,680,PSOE,PSOE,PSOE,42.41,000096,#da1f35,34072424102
2019,04,2019-04-28,24103,Oencia,León,278,PP,Partido Popular,PP,50.31,000083,#009ade,34072424103
2019,04,2019-04-28,24104,Las Omañas,León,271,PSOE,PSOE,PSOE,31.98,000096,#da1f35,34072424104
2019,04,2019-04-28,24105,Onzonilla,León,1835,PSOE,PSOE,PSOE,27.7,000096,#da1f35,34072424105
2019,04,2019-04-28,24106,Oseja de Sajambre,León,240,PP,Partido Popular,PP,33.33,000083,#009ade,34072424106
2019,04,2019-04-28,24107,Pajares de los Oteros,León,279,PSOE,PSOE,PSOE,37.06,000096,#da1f35,34072424107
2019,04,2019-04-28,24108,Palacios de la Valduerna,León,382,PP,Partido Popular,PP,41.89,000083,#009ade,34072424108
2019,04,2019-04-28,24109,Palacios del Sil,León,989,PSOE,PSOE,PSOE,43.13,000096,#da1f35,34072424109
2019,04,2019-04-28,24110,Páramo del Sil,León,1293,PSOE,PSOE,PSOE,49.43,000096,#da1f35,34072424110
2019,04,2019-04-28,24112,Peranzanes,León,317,PSOE,PSOE,PSOE,58.3,000096,#da1f35,34072424112
2019,04,2019-04-28,24113,Pobladura de Pelayo García,León,382,PP,Partido Popular,PP,38.24,000083,#009ade,34072424113
2019,04,2019-04-28,24114,La Pola de Gordón,León,3325,PSOE,PSOE,PSOE,43.89,000096,#da1f35,34072424114
2019,04,2019-04-28,24115,Ponferrada,León,65239,PSOE,PSOE,PSOE,37.23,000096,#da1f35,34072424115
2019,04,2019-04-28,24116,Posada de Valdeón,León,433,PSOE,PSOE,PSOE,30.47,000096,#da1f35,34072424116
2019,04,2019-04-28,24117,Pozuelo del Páramo,León,439,PP,Partido Popular,PP,49.25,000083,#009ade,34072424117
2019,04,2019-04-28,24118,Prado de la Guzpeña,León,122,PSOE,PSOE,PSOE,54.55,000096,#da1f35,34072424118
2019,04,2019-04-28,24119,Priaranza del Bierzo,León,793,PSOE,PSOE,PSOE,38.52,000096,#da1f35,34072424119
2019,04,2019-04-28,24120,Prioro,León,355,PP,Partido Popular,PP,34.45,000083,#009ade,34072424120
2019,04,2019-04-28,24121,Puebla de Lillo,León,671,PSOE,PSOE,PSOE,35.54,000096,#da1f35,34072424121
2019,04,2019-04-28,24122,Puente de Domingo Flórez,León,1511,PSOE,PSOE,PSOE,34.06,000096,#da1f35,34072424122
2019,04,2019-04-28,24123,Quintana del Castillo,León,748,PSOE,PSOE,PSOE,38.86,000096,#da1f35,34072424123
2019,04,2019-04-28,24124,Quintana del Marco,León,381,PP,Partido Popular,PP,33.63,000083,#009ade,34072424124
2019,04,2019-04-28,24125,Quintana y Congosto,León,354,PP,Partido Popular,PP,37.72,000083,#009ade,34072424125
2019,04,2019-04-28,24127,Regueras de Arriba,León,293,PP,Partido Popular,PP,43.28,000083,#009ade,34072424127
2019,04,2019-04-28,24129,Reyero,León,123,PP,Partido Popular,PP,34.07,000083,#009ade,34072424129
2019,04,2019-04-28,24130,Riaño,León,474,PSOE,PSOE,PSOE,29.45,000096,#da1f35,34072424130
2019,04,2019-04-28,24131,Riego de la Vega,León,772,PP,Partido Popular,PP,29.81,000083,#009ade,34072424131
2019,04,2019-04-28,24132,Riello,León,622,PP,Partido Popular,PP,28.71,000083,#009ade,34072424132
2019,04,2019-04-28,24133,Rioseco de Tapia,León,379,PP,Partido Popular,PP,33.33,000083,#009ade,34072424133
2019,04,2019-04-28,24134,La Robla,León,3884,PSOE,PSOE,PSOE,42.03,000096,#da1f35,34072424134
2019,04,2019-04-28,24136,Roperuelos del Páramo,León,550,PP,Partido Popular,PP,38.81,000083,#009ade,34072424136
2019,04,2019-04-28,24137,Sabero,León,1161,PSOE,PSOE,PSOE,46.7,000096,#da1f35,34072424137
2019,04,2019-04-28,24139,Sahagún,León,2517,PP,Partido Popular,PP,32.21,000083,#009ade,34072424139
2019,04,2019-04-28,24141,San Adrián del Valle,León,106,PSOE,PSOE,PSOE,39.74,000096,#da1f35,34072424141
2019,04,2019-04-28,24142,San Andrés del Rabanedo,León,30820,PSOE,PSOE,PSOE,33.31,000096,#da1f35,34072424142
2019,04,2019-04-28,24143,Sancedo,León,561,PSOE,PSOE,PSOE,45.79,000096,#da1f35,34072424143
2019,04,2019-04-28,24144,San Cristóbal de la Polantera,León,716,PP,Partido Popular,PP,28.57,000083,#009ade,34072424144
2019,04,2019-04-28,24145,San Emiliano,León,665,PSOE,PSOE,PSOE,40,000096,#da1f35,34072424145
2019,04,2019-04-28,24146,San Esteban de Nogales,León,261,PP,Partido Popular,PP,43.63,000083,#009ade,34072424146
2019,04,2019-04-28,24148,San Justo de la Vega,León,1875,PP,Partido Popular,PP,34.52,000083,#009ade,34072424148
2019,04,2019-04-28,24149,San Millán de los Caballeros,León,168,PP,Partido Popular,PP,39.84,000083,#009ade,34072424149
2019,04,2019-04-28,24150,San Pedro Bercianos,León,237,PP,Partido Popular,PP,40.23,000083,#009ade,34072424150
2019,04,2019-04-28,24151,Santa Colomba de Curueño,León,490,PSOE,PSOE,PSOE,32.01,000096,#da1f35,34072424151
2019,04,2019-04-28,24152,Santa Colomba de Somoza,León,504,PP,Partido Popular,PP,41.22,000083,#009ade,34072424152
2019,04,2019-04-28,24153,Santa Cristina de Valmadrigal,León,273,PP,Partido Popular,PP,37.16,000083,#009ade,34072424153
2019,04,2019-04-28,24154,Santa Elena de Jamuz,León,1092,PSOE,PSOE,PSOE,33.43,000096,#da1f35,34072424154
2019,04,2019-04-28,24155,Santa María de la Isla,León,492,PP,Partido Popular,PP,31.27,000083,#009ade,34072424155
2019,04,2019-04-28,24156,Santa María del Monte de Cea,León,233,PP,Partido Popular,PP,38.19,000083,#009ade,34072424156
2019,04,2019-04-28,24157,Santa María del Páramo,León,3096,PP,Partido Popular,PP,26.77,000083,#009ade,34072424157
2019,04,2019-04-28,24158,Santa María de Ordás,León,326,PP,Partido Popular,PP,30,000083,#009ade,34072424158
2019,04,2019-04-28,24159,Santa Marina del Rey,León,1939,PP,Partido Popular,PP,34.36,000083,#009ade,34072424159
2019,04,2019-04-28,24160,Santas Martas,León,757,PP,Partido Popular,PP,31.79,000083,#009ade,34072424160
2019,04,2019-04-28,24161,Santiago Millas,León,334,PP,Partido Popular,PP,39.73,000083,#009ade,34072424161
2019,04,2019-04-28,24162,Santovenia de la Valdoncina,León,2108,PSOE,PSOE,PSOE,32.51,000096,#da1f35,34072424162
2019,04,2019-04-28,24163,Sariegos,León,5040,PSOE,PSOE,PSOE,25.22,000096,#da1f35,34072424163
2019,04,2019-04-28,24165,Sobrado,León,324,PSOE,PSOE,PSOE,35.19,000096,#da1f35,34072424165
2019,04,2019-04-28,24166,Soto de la Vega,León,1557,PSOE,PSOE,PSOE,29.77,000096,#da1f35,34072424166
2019,04,2019-04-28,24167,Soto y Amío,León,801,PSOE,PSOE,PSOE,35.25,000096,#da1f35,34072424167
2019,04,2019-04-28,24169,Toreno,León,3157,PSOE,PSOE,PSOE,46.18,000096,#da1f35,34072424169
2019,04,2019-04-28,24170,Torre del Bierzo,León,2162,PSOE,PSOE,PSOE,40.19,000096,#da1f35,34072424170
2019,04,2019-04-28,24171,Trabadelo,León,353,PSOE,PSOE,PSOE,39.9,000096,#da1f35,34072424171
2019,04,2019-04-28,24172,Truchas,León,413,PP,Partido Popular,PP,37.55,000083,#009ade,34072424172
2019,04,2019-04-28,24173,Turcia,León,1005,PP,Partido Popular,PP,32.98,000083,#009ade,34072424173
2019,04,2019-04-28,24174,Urdiales del Páramo,León,503,PP,Partido Popular,PP,31.36,000083,#009ade,34072424174
2019,04,2019-04-28,24175,Valdefresno,León,2177,PSOE,PSOE,PSOE,24.5,000096,#da1f35,34072424175
2019,04,2019-04-28,24176,Valdefuentes del Páramo,León,335,PP,Partido Popular,PP,42.02,000083,#009ade,34072424176
2019,04,2019-04-28,24177,Valdelugueros,León,509,PP,Partido Popular,PP,34.05,000083,#009ade,34072424177
2019,04,2019-04-28,24178,Valdemora,León,73,PSOE,PSOE,PSOE,35.38,000096,#da1f35,34072424178
2019,04,2019-04-28,24179,Valdepiélago,León,337,PP,Partido Popular,PP,43.7,000083,#009ade,34072424179
2019,04,2019-04-28,24180,Valdepolo,León,1224,PP,Partido Popular,PP,35.17,000083,#009ade,34072424180
2019,04,2019-04-28,24181,Valderas,León,1661,PSOE,PSOE,PSOE,37.82,000096,#da1f35,34072424181
2019,04,2019-04-28,24182,Valderrey,León,436,PP,Partido Popular,PP,33.22,000083,#009ade,34072424182
2019,04,2019-04-28,24183,Valderrueda,León,853,PSOE,PSOE,PSOE,32.41,000096,#da1f35,34072424183
2019,04,2019-04-28,24184,Valdesamario,León,196,PSOE,PSOE,PSOE,36.13,000096,#da1f35,34072424184
2019,04,2019-04-28,24187,Valdevimbre,León,1003,PP,Partido Popular,PP,31.9,000083,#009ade,34072424187
2019,04,2019-04-28,24188,Valencia de Don Juan,León,5302,PSOE,PSOE,PSOE,32.36,000096,#da1f35,34072424188
2019,04,2019-04-28,24189,Valverde de la Virgen,León,7294,PSOE,PSOE,PSOE,24.49,000096,#da1f35,34072424189
2019,04,2019-04-28,24190,Valverde-Enrique,León,159,PP,Partido Popular,PP,47.71,000083,#009ade,34072424190
2019,04,2019-04-28,24191,Vallecillo,León,124,PP,Partido Popular,PP,35.96,000083,#009ade,34072424191
2019,04,2019-04-28,24193,La Vecilla,León,393,PSOE,PSOE,PSOE,34.04,000096,#da1f35,34072424193
2019,04,2019-04-28,24194,Vegacervera,León,284,PSOE,PSOE,PSOE,60.3,000096,#da1f35,34072424194
2019,04,2019-04-28,24196,Vega de Espinareda,León,2137,PSOE,PSOE,PSOE,42.76,000096,#da1f35,34072424196
2019,04,2019-04-28,24197,Vega de Infanzones,León,854,PSOE,PSOE,PSOE,28.8,000096,#da1f35,34072424197
2019,04,2019-04-28,24198,Vega de Valcarce,León,604,PSOE,PSOE,PSOE,59.65,000096,#da1f35,34072424198
2019,04,2019-04-28,24199,Vegaquemada,León,437,PSOE,PSOE,PSOE,32.66,000096,#da1f35,34072424199
